League,Year,position,Team,matches,wins,draws,loses,scored,pts,xG,xGA,%LoseR,%DrawR,Shots,Yellow,Red,Fouls,S_OnTarget
Bundesliga,2016,5,Hertha Berlin,34,15,4,15,43,49,38.150167,49.387267,0.041666667,0.428571429,345,63,3,473,126
Bundesliga,2016,7,Freiburg,34,14,6,14,42,48,39.41105,54.620834,0.1,0.455357143,403,56,1,445,145
Bundesliga,2016,8,Werder Bremen,34,13,6,15,61,45,42.99272,60.546285,0,0.566666667,377,67,2,476,154
Bundesliga,2016,9,Borussia M.Gladbach,34,12,9,13,45,45,45.821755,44.438666,0.1,0.291666667,410,46,2,419,146
Bundesliga,2016,10,Schalke 04,34,11,10,13,45,43,44.857644,43.870803,0,0.278409091,442,69,3,508,137
Bundesliga,2016,11,Eintracht Frankfurt,34,11,9,14,36,42,43.590541,38.3329,0.196428571,0.166666667,380,82,6,538,124
Bundesliga,2016,12,Bayer Leverkusen,34,11,8,15,53,41,53.104216,50.380264,0.2,0.222222222,445,50,4,478,177
Bundesliga,2016,13,Augsburg,34,9,11,14,35,38,33.88275,52.261885,0.1,0.3,370,66,3,494,127
Bundesliga,2016,14,Hamburger SV,34,10,8,16,33,38,31.914013,57.140191,0,0.285714286,359,73,5,564,113
Bundesliga,2016,15,Mainz 05,34,10,7,17,44,37,42.36353,43.231438,0.155555556,0.166666667,414,67,7,493,152
Bundesliga,2016,16,Wolfsburg,34,10,7,17,34,37,44.465999,46.851829,0.1,0.142857143,426,65,3,513,143
Bundesliga,2016,17,Ingolstadt,34,8,8,18,36,32,44.510902,49.189039,0.1,0.071428571,457,69,6,554,162
Bundesliga,2016,18,Darmstadt,34,7,4,23,28,25,33.906823,68.041058,0,0.180555556,335,67,5,516,94
Bundesliga,2017,1,Bayern Munich,34,27,3,4,92,84,76.548905,30.63783501,0.25,0.8,589,42,0,348,236
Bundesliga,2017,2,Schalke 04,34,18,9,7,53,63,46.829516,39.4193487,0,0.732142857,404,62,2,532,165
Bundesliga,2017,3,Bayer Leverkusen,34,15,10,9,58,55,56.982826,36.921523,0.196428571,0.333333333,509,58,4,438,172
Bundesliga,2017,4,Hoffenheim,34,15,10,9,66,55,50.71606,45.195158,0,0.416666667,473,68,0,487,180
Bundesliga,2017,5,Borussia Dortmund,34,15,10,9,64,55,66.097937,40.855982,0.1,0.238095238,489,41,3,392,182
Bundesliga,2017,6,RasenBallsport Leipzig,34,15,8,11,57,53,51.422302,47.422263,0.166666667,0.4,486,48,6,425,176
Bundesliga,2017,7,VfB Stuttgart,34,15,6,13,36,51,37.912172,39.350573,0,0.270833333,368,59,2,443,129
Bundesliga,2017,8,Eintracht Frankfurt,34,14,7,13,45,49,41.059284,40.908612,0,0.375,389,72,2,510,147
Bundesliga,2017,9,Borussia M.Gladbach,34,13,8,13,47,47,51.247335,52.088752,0.175,0.425,454,47,0,388,156
Bundesliga,2017,10,Hertha Berlin,34,10,13,11,43,43,38.5751845,44.714015,0.154761905,0.154761905,318,47,3,469,134
Bundesliga,2017,11,Werder Bremen,34,10,12,12,37,42,38.50837,43.465298,0.055555556,0.154761905,433,55,0,509,153
Bundesliga,2017,12,Augsburg,34,10,11,13,43,41,42.262212,40.81558,0.0625,0,433,68,2,463,146
Bundesliga,2017,13,Hannover 96,34,10,9,15,44,39,41.218369,54.362708,0.071428571,0.277777778,434,63,0,475,146
Bundesliga,2017,14,Mainz 05,34,9,9,16,38,36,31.64673,45.179642,0,0.181818182,416,63,3,505,146
Bundesliga,2017,15,Freiburg,34,8,12,14,32,36,36.982345,45.660265,0.055555556,0.15,376,54,5,432,117
Bundesliga,2017,16,Wolfsburg,34,6,15,13,36,33,32.1054943,49.430159,0,0.154761905,355,62,6,428,117
Bundesliga,2017,17,Hamburger SV,34,8,7,19,29,31,36.03913521,54.0578513,0,0.1875,398,60,4,473,137
Bundesliga,2018,1,Bayern Munich,34,24,6,4,88,78,92.240857,27.4123437,0,0.533333333,636,44,2,278,255
Bundesliga,2018,2,Borussia Dortmund,34,23,7,4,81,76,64.994402,42.875457,0.5,0.5,451,40,3,279,184
Bundesliga,2018,3,RasenBallsport Leipzig,34,19,9,6,63,66,68.246406,39.653422,0.1,0.2,492,61,1,442,182
Bundesliga,2018,4,Bayer Leverkusen,34,18,4,12,69,58,61.489672,45.710428,0.125,0.583333333,516,50,1,349,197
Bundesliga,2018,5,Borussia M.Gladbach,34,16,7,11,55,55,54.926189,52.868345,0,0.597222222,457,43,0,310,158
Bundesliga,2018,6,Wolfsburg,34,16,7,11,62,55,49.490941,49.835679,0,0.464285714,422,62,0,340,166
Bundesliga,2018,7,Eintracht Frankfurt,34,15,9,10,60,54,61.842493,51.017874,0,0.366666667,413,60,3,389,153
Bundesliga,2018,8,Werder Bremen,34,14,11,9,58,53,49.360429,56.70904,0,0.214285714,467,64,3,405,176
Bundesliga,2018,9,Hoffenheim,34,13,12,9,70,51,79.954644,53.288005,0.225,0.4375,606,69,2,451,225
Bundesliga,2018,11,Hertha Berlin,34,11,10,13,49,43,50.520192,61.583148,0.083333333,0.142857143,401,67,5,418,149
Bundesliga,2018,12,Mainz 05,34,12,7,15,46,43,49.214245,62.803411,0.1,0.388888889,495,57,0,404,151
Bundesliga,2018,13,Freiburg,34,8,12,14,46,36,41.225196,61.429392,0,0.111111111,422,56,3,387,163
Bundesliga,2018,14,Schalke 04,34,8,9,17,37,33,46.618307,51.939163,0,0.205357143,418,73,5,422,133
Bundesliga,2018,15,Augsburg,34,8,8,18,51,32,47.443577,63.79157,0.183333333,0,458,55,1,439,165
Bundesliga,2018,16,VfB Stuttgart,34,7,7,20,32,28,37.3775347,62.698248,0.055555556,0.175,405,66,5,350,114
Bundesliga,2018,17,Hannover 96,34,5,6,23,31,21,34.808797,73.120366,0,0.1,380,64,4,396,122
Bundesliga,2018,18,Nuernberg,34,3,10,21,26,19,35.371743,54.801146,0,0.090909091,355,59,4,376,104
Serie_A,2014,1,Juventus,38,26,9,3,72,87,59.077044,29.1296338,0,0.681818182,603,72,5,524,202
Serie_A,2014,2,Roma,38,19,13,6,54,70,50.853662,36.787303,0,0.270833333,523,99,5,519,176
Serie_A,2014,3,Lazio,38,21,6,11,71,69,61.996225,35.8714532,0.1,0.4375,543,104,9,678,216
Serie_A,2014,4,Fiorentina,38,18,10,10,61,64,60.670595,48.502489,0,0.566666667,617,81,3,537,201
Serie_A,2014,5,Napoli,38,18,9,11,70,63,64.49538,34.373501,0.125,0.473214286,622,77,6,524,233
Serie_A,2014,6,Genoa,38,16,11,11,62,59,57.321604,60.37169,0.0625,0.522222222,488,102,6,634,177
Serie_A,2014,7,Sampdoria,38,13,17,8,48,56,47.5852592,48.370173,0.071428571,0.290909091,499,96,3,614,156
Serie_A,2014,8,Inter,38,14,13,11,59,55,57.168296,44.321354,0,0.25,618,93,5,560,184
Serie_A,2014,9,Torino,38,14,12,12,48,54,51.778812,42.689975,0.125,0.266666667,542,96,3,543,170
Serie_A,2014,10,AC Milan,38,13,13,12,56,52,47.072551,53.99087,0,0.214285714,449,82,13,541,148
Serie_A,2014,11,Palermo,38,12,13,13,53,49,54.972834,44.0141317,0,0.214285714,479,83,4,582,152
Serie_A,2014,12,Sassuolo,38,12,13,13,49,49,42.9145437,55.185098,0.25,0.136363636,447,101,9,587,152
Serie_A,2014,13,Verona,38,11,13,14,49,46,46.883277,63.409394,0,0.375,458,96,7,523,156
Serie_A,2014,14,Chievo,38,10,13,15,28,43,33.013623,48.985331,0,0.277272727,458,82,3,626,138
Serie_A,2014,15,Empoli,38,8,18,12,46,42,49.662924,43.422374,0,0.1,512,58,4,489,167
Serie_A,2014,16,Udinese,38,10,11,17,43,41,34.858852,54.753851,0.071428571,0.3,423,91,6,532,121
Serie_A,2014,17,Atalanta,38,7,16,15,38,37,40.937206,59.400306,0.071428571,0.1,463,103,9,629,132
Serie_A,2014,18,Cagliari,38,8,10,20,48,34,53.916897,54.166985,0,0.071428571,496,108,6,594,179
Serie_A,2014,19,Parma,38,6,8,24,33,26,31.765945,60.738105,0.041666667,0.125,414,98,8,659,111
Serie_A,2014,20,Cesena,38,4,12,22,36,24,34.6180388,63.079551,0,0.125,357,102,4,631,115
Serie_A,2015,1,Juventus,38,29,4,5,75,91,62.989649,22.998835,0,0.625,599,90,6,571,215
Serie_A,2015,2,Napoli,38,25,7,6,80,82,69.52683,26.6858098,0.5,0.466666667,656,68,2,441,243
Serie_A,2015,3,Roma,38,23,11,4,83,80,64.428699,39.793531,0.125,0.525,585,79,5,532,216
Serie_A,2015,4,Inter,38,20,7,11,50,67,54.295839,44.2502253,0,0.513888889,516,90,12,504,167
Serie_A,2015,5,Fiorentina,38,18,10,10,60,64,53.193085,36.2172219,0.1,0.255555556,573,93,3,536,180
Serie_A,2015,6,Sassuolo,38,16,13,9,49,61,47.322888,42.931726,0,0.35,486,90,7,571,153
Serie_A,2015,7,AC Milan,38,15,12,11,49,57,53.906377,40.909083,0.1,0.180555556,550,92,3,585,173
Serie_A,2015,8,Lazio,38,15,9,14,52,54,55.208897,43.575192,0.118055556,0.3,511,94,10,594,147
Serie_A,2015,9,Chievo,38,13,11,14,43,50,40.589887,51.087573,0.083333333,0.380952381,423,104,4,632,129
Serie_A,2015,10,Genoa,38,13,7,18,45,46,45.2857583,48.629914,0.166666667,0.298701299,468,82,9,632,149
Serie_A,2015,11,Empoli,38,12,10,16,40,46,37.838529,47.51195,0.083333333,0.416666667,477,92,6,507,148
Serie_A,2015,12,Atalanta,38,11,12,15,41,45,46.076171,51.409722,0.25,0.125,454,95,14,636,137
Serie_A,2015,13,Torino,38,12,9,17,52,45,49.419914,41.29218,0.225,0.1875,471,95,3,656,176
Serie_A,2015,14,Bologna,38,11,9,18,33,42,35.478687,51.841523,0.125,0.209401709,387,88,7,535,114
Serie_A,2015,15,Sampdoria,38,10,10,18,48,40,40.525432,66.193223,0,0.25,430,102,7,551,152
Serie_A,2015,16,Palermo,38,10,9,19,38,39,36.548124,61.843031,0,0.208333333,412,96,6,621,122
Serie_A,2015,17,Udinese,38,10,9,19,35,39,46.309879,51.423825,0.071428571,0.226190476,444,98,7,575,145
Serie_A,2015,18,Carpi,38,9,11,18,37,38,43.3730078,51.796595,0.0625,0.1875,426,105,6,634,132
Serie_A,2015,19,Frosinone,38,8,7,23,35,31,33.843419,74.233944,0,0.166666667,486,108,5,625,124
Serie_A,2015,20,Verona,38,5,13,20,34,28,40.1720139,61.707982,0.071428571,0.071428571,451,88,7,612,142
Serie_A,2016,1,Juventus,38,29,4,5,77,91,68.736204,23.5971261,0,0.75,583,70,0,473,221
Serie_A,2016,2,Roma,38,28,3,7,90,87,82.996525,41.07572,0.333333333,0.628571429,676,64,1,462,234
Serie_A,2016,3,Napoli,38,26,8,4,94,86,77.512046,32.160715,0.1,0.6,670,58,2,376,262
Serie_A,2016,4,Atalanta,38,21,9,8,62,72,61.393222,34.349982,0.125,0.482142857,534,85,3,603,201
Serie_A,2016,5,Lazio,38,21,7,10,74,70,65.386424,41.766694,0,0.533333333,584,90,4,543,211
Serie_A,2016,6,AC Milan,38,18,9,11,57,63,59.672722,50.206752,0,0.5375,555,81,12,521,191
Serie_A,2016,7,Inter,38,19,5,14,72,62,68.760473,44.775497,0.125,0.5625,630,74,5,540,208
Serie_A,2016,8,Fiorentina,38,16,12,10,63,60,55.137755,53.304129,0.141666667,0.583333333,609,92,6,535,226
Serie_A,2016,9,Torino,38,13,14,11,71,53,57.396987,61.715461,0.166666667,0.194444444,573,80,4,587,184
Serie_A,2016,10,Sassuolo,38,14,7,17,60,49,50.56918,61.904521,0.229166667,0.071428571,441,90,2,518,171
Serie_A,2016,11,Sampdoria,38,12,12,14,49,48,46.17492,56.856517,0.175,0.5,501,73,4,511,167
Serie_A,2016,12,Cagliari,38,14,5,19,55,47,42.4249501,68.31559,0.126984127,0.277777778,421,97,7,557,174
Serie_A,2016,13,Udinese,38,12,9,17,47,45,44.93708,54.661026,0,0.424242424,434,84,2,484,155
Serie_A,2016,14,Chievo,38,12,7,19,43,43,42.739706,55.005944,0.111111111,0.305194805,407,82,4,555,129
Serie_A,2016,15,Bologna,38,11,8,19,40,41,36.511121,58.3028283,0.083333333,0.2875,422,84,11,486,145
Serie_A,2016,16,Genoa,38,9,9,20,38,36,45.196485,51.2492213,0.045454545,0.225,443,89,8,623,147
Serie_A,2016,17,Crotone,38,9,7,22,34,34,34.168615,61.229476,0.0625,0.182539683,399,87,4,585,130
Serie_A,2016,18,Empoli,38,8,8,22,29,32,35.0911016,67.014983,0,0.136363636,362,107,2,538,127
Serie_A,2016,19,Palermo,38,6,8,24,33,26,28.915261,60.941304,0,0.194444444,381,93,9,564,118
Serie_A,2016,20,Pescara,38,2,9,27,35,15,43.122026,68.409317,0,0,442,92,4,551,146
Serie_A,2017,1,Juventus,38,30,5,3,86,95,59.228735,28.5773573,0.5,0.645833333,554,66,1,425,205
Serie_A,2017,2,Napoli,38,28,7,3,77,91,70.4536253,25.2661629,0.333333333,0.669642857,652,58,3,349,256
Serie_A,2017,3,Roma,38,23,8,7,61,77,65.626284,38.463246,0,0.571428571,644,48,4,396,213
Serie_A,2017,4,Inter,38,20,12,6,66,72,60.834829,37.332309,0.166666667,0.375,570,69,1,453,206
Serie_A,2017,5,Lazio,38,21,9,8,89,72,66.506443,42.568795,0.25,0.381818182,554,77,6,435,216
Serie_A,2017,6,AC Milan,38,18,10,10,56,64,50.875642,36.778873,0.125,0.291666667,609,75,7,498,224
Serie_A,2017,7,Atalanta,38,16,12,10,57,60,64.294623,36.504537,0,0.416666667,573,67,4,491,197
Serie_A,2017,8,Fiorentina,38,16,9,13,54,57,54.119047,42.1494403,0,0.276785714,616,88,6,547,193
Serie_A,2017,9,Sampdoria,38,16,6,16,56,54,53.1392869,62.259286,0.25,0.397727273,476,69,2,424,172
Serie_A,2017,10,Torino,38,13,15,10,54,54,46.592124,49.1131487,0.125,0.221428571,443,78,4,565,156
Serie_A,2017,11,Sassuolo,38,11,10,17,29,43,47.148854,50.6335779,0,0.325,495,89,7,483,143
Serie_A,2017,12,Genoa,38,11,8,19,33,41,42.2084412,42.871561,0,0.233333333,411,76,5,560,126
Serie_A,2017,13,Udinese,38,12,4,22,48,40,45.195238,50.712865,0,0.270833333,444,72,4,529,139
Serie_A,2017,14,Chievo,38,10,10,18,36,40,34.4206017,55.280885,0.395833333,0.207142857,386,75,4,479,135
Serie_A,2017,15,Bologna,38,11,6,21,40,39,36.11303,48.798334,0.083333333,0.30952381,353,102,6,480,123
Serie_A,2017,16,Cagliari,38,11,6,21,33,39,38.27256,57.912604,0,0.275,371,96,6,607,120
Serie_A,2017,17,SPAL 2013,38,8,14,16,39,38,34.6135,60.175331,0,0.30952381,368,102,4,476,115
Serie_A,2017,18,Crotone,38,9,8,21,40,35,33.2399123,59.43262,0.041666667,0.083333333,379,66,2,504,135
Serie_A,2017,19,Verona,38,7,4,27,30,25,33.7632117,72.70962,0,0.25,357,96,6,519,101
Serie_A,2017,20,Benevento,38,6,3,29,33,21,38.209353,77.314788,0.055555556,0.166666667,466,78,7,490,146
Serie_A,2018,1,Juventus,38,28,6,4,70,90,64.52718,35.0320531,0.416666667,0.8,443,76,4,455,227
Serie_A,2018,2,Napoli,38,24,7,7,74,79,68.237943,36.5023365,0.333333333,0.485714286,550,75,5,400,290
Serie_A,2018,3,Atalanta,38,20,9,9,77,69,74.425293,41.849468,0.3,0.534722222,475,61,3,429,254
Serie_A,2018,4,Inter,38,20,9,9,57,69,66.473848,38.401341,0,0.666666667,459,75,3,457,238
Serie_A,2018,5,AC Milan,38,19,11,8,55,68,52.164813,41.701701,0,0.533333333,423,83,5,444,231
Serie_A,2018,6,Roma,38,18,12,8,66,66,68.394175,52.793821,0,0.583333333,459,90,2,453,257
Serie_A,2018,7,Torino,38,16,15,7,52,63,46.471205,48.943205,0.225,0.35,388,90,4,602,202
Serie_A,2018,8,Lazio,38,17,8,13,56,59,61.265079,46.445482,0,0.285714286,440,90,4,495,230
Serie_A,2018,9,Sampdoria,38,15,8,15,60,53,53.194756,54.274882,0,0.35,363,92,3,476,205
Serie_A,2018,10,Bologna,38,11,11,16,48,44,48.100653,51.055622,0.125,0.227272727,378,92,6,506,199
Serie_A,2018,11,Sassuolo,38,9,16,13,53,43,49.754823,61.107331,0,0.118055556,376,87,8,510,184
Serie_A,2018,12,Udinese,38,11,10,17,39,43,42.486283,62.234326,0.055555556,0.243055556,349,92,4,492,159
Serie_A,2018,13,SPAL 2013,38,11,9,18,44,42,43.28407,54.011208,0.142857143,0.238095238,334,113,3,484,161
Serie_A,2018,14,Fiorentina,38,8,17,13,47,41,54.123063,44.0784088,0,0.221428571,415,91,5,542,216
Serie_A,2018,15,Cagliari,38,10,11,17,36,41,40.939495,63.74084,0.125,0.166666667,334,95,9,569,148
Serie_A,2018,17,Genoa,38,8,14,16,39,38,44.5390678,56.354305,0.125,0.1,370,96,7,545,177
Serie_A,2018,18,Empoli,38,10,8,20,51,38,52.061419,63.32738,0.071428571,0.305555556,330,74,3,444,189
Serie_A,2018,19,Frosinone,38,5,10,23,29,25,36.1032521,64.5936685,0,0.083333333,322,102,2,553,143
Serie_A,2018,20,Chievo,38,2,14,22,25,20,36.4763295,62.692868,0,0.118055556,281,109,7,574,136
Ligue_1,2014,1,Paris Saint Germain,38,24,11,3,83,83,78.41993,28.2403641,0.166666667,0.30952381,480,63,3,440,221
Ligue_1,2014,2,Lyon,38,22,9,7,72,75,62.851829,41.708588,0.1,0.553571429,523,64,1,581,219
Ligue_1,2014,3,Monaco,38,20,11,7,51,71,56.608176,37.6187517,0,0.5,451,58,5,506,165
Ligue_1,2014,4,Marseille,38,21,6,11,76,69,60.634,36.4068161,0.125,0.583333333,578,65,6,552,203
Ligue_1,2014,5,Saint-Etienne,38,19,12,7,51,69,46.493418,38.244494,0.166666667,0.465277778,445,66,2,557,152
Ligue_1,2014,6,Bordeaux,38,17,12,9,47,63,48.213256,43.08863,0.1,0.528409091,486,61,5,503,159
Ligue_1,2014,7,Lille,38,16,8,14,43,56,40.917056,44.2154493,0.166666667,0.388888889,461,63,4,462,148
Ligue_1,2014,8,Montpellier,38,16,8,14,46,56,45.3891241,42.454658,0.166666667,0.25,394,51,1,518,142
Ligue_1,2014,9,Rennes,38,13,11,14,35,50,37.443142,38.924864,0.125,0.272222222,360,55,1,482,125
Ligue_1,2014,10,Guingamp,38,15,4,19,41,49,37.8513527,45.120083,0,0.466666667,354,58,7,476,135
Ligue_1,2014,11,Nice,38,13,9,16,44,48,45.1948945,48.00381,0.392857143,0.125,414,84,6,546,139
Ligue_1,2014,12,SC Bastia,38,12,11,15,37,47,30.25339,44.642509,0.071428571,0.306818182,319,76,5,567,119
Ligue_1,2014,13,Caen,38,12,10,16,54,46,41.400288,59.072082,0.1,0.225,459,43,6,447,156
Ligue_1,2014,14,Nantes,38,11,12,15,29,45,36.080293,39.6244705,0,0.272222222,419,70,3,567,135
Ligue_1,2014,15,Reims,38,12,8,18,47,44,43.448785,58.568456,0.0625,0.339285714,436,76,4,544,137
Ligue_1,2014,16,Lorient,38,12,7,19,44,43,41.035511,52.504606,0.142857143,0.205555556,481,54,2,456,173
Ligue_1,2014,17,Toulouse,38,12,6,20,43,42,40.6729322,45.666611,0,0.214285714,428,61,5,578,127
Ligue_1,2014,18,Evian Thonon Gaillard,38,11,4,23,41,37,33.8978481,54.614109,0.045454545,0.305555556,328,66,4,533,102
Ligue_1,2014,19,Metz,38,7,9,22,31,30,37.5191001,48.69199,0,0.166666667,447,71,3,595,149
Ligue_1,2014,20,Lens,38,7,8,23,32,29,38.410737,55.323721,0,0.136363636,407,70,5,552,126
Ligue_1,2015,1,Paris Saint Germain,38,30,6,2,102,96,86.200951,24.3654916,0.25,0.575,564,45,1,395,250
Ligue_1,2015,2,Lyon,38,19,8,11,67,65,63.008171,38.008802,0,0.385714286,554,65,3,511,202
Ligue_1,2015,3,Monaco,38,17,14,7,57,65,58.128595,48.81241,0.142857143,0.464285714,427,84,4,545,169
Ligue_1,2015,4,Nice,38,18,9,11,58,63,45.231322,47.707872,0.166666667,0.333333333,387,66,6,451,161
Ligue_1,2015,5,Lille,38,15,15,8,39,60,41.6936816,35.7947776,0,0.25,475,83,6,575,154
Ligue_1,2015,6,Saint-Etienne,38,17,7,14,42,58,45.463431,44.6584364,0,0.432692308,440,71,5,588,134
Ligue_1,2015,7,Caen,38,16,6,16,39,54,43.900052,49.690841,0,0.520833333,469,52,6,463,175
Ligue_1,2015,8,Rennes,38,13,13,12,52,52,42.905323,47.022605,0,0.467532468,418,67,3,463,154
Ligue_1,2015,9,Angers,38,13,11,14,40,50,36.583386,41.019194,0,0.182539683,397,70,6,521,131
Ligue_1,2015,10,Bordeaux,38,12,14,12,50,50,46.362351,48.668373,0,0.166666667,440,80,7,491,144
Ligue_1,2015,11,SC Bastia,38,14,8,16,36,50,29.5139365,48.357947,0.166666667,0.3,332,82,10,530,110
Ligue_1,2015,12,Montpellier,38,14,7,17,49,49,43.137234,44.332013,0.083333333,0.25,393,64,2,476,144
Ligue_1,2015,13,Nantes,38,12,12,14,33,48,36.402856,42.44177,0,0.298701299,432,79,5,598,134
Ligue_1,2015,14,Marseille,38,10,18,10,48,48,48.888795,42.667824,0,0.166666667,475,71,9,511,181
Ligue_1,2015,15,Lorient,38,11,13,14,47,46,42.311264,52.310991,0.305555556,0,418,63,7,463,153
Ligue_1,2015,16,Guingamp,38,11,11,16,47,44,41.3497343,46.274632,0,0.318181818,399,75,6,508,135
Ligue_1,2015,17,Toulouse,38,9,13,16,45,40,50.33195,39.8018285,0.111111111,0.15,424,71,10,533,158
Ligue_1,2015,18,Reims,38,10,9,19,44,39,42.869502,52.916627,0.055555556,0.229166667,426,80,6,518,159
Ligue_1,2015,19,GFC Ajaccio,38,8,13,17,37,37,32.5213364,45.2573077,0,0.154761905,434,89,6,577,124
Ligue_1,2015,20,Troyes,38,3,9,26,28,18,36.589199,73.283328,0.045454545,0.071428571,448,71,9,434,154
Ligue_1,2016,1,Monaco,38,30,5,3,107,95,76.03698,34.893628,0.166666667,0.75,553,51,3,467,243
Ligue_1,2016,2,Paris Saint Germain,38,27,6,5,83,87,82.162399,24.247968,0,0.55,583,50,3,403,222
Ligue_1,2016,3,Nice,38,22,12,4,63,78,51.536786,50.886751,0.166666667,0.483333333,433,57,4,426,170
Ligue_1,2016,4,Lyon,38,21,4,13,80,67,74.129286,41.027933,0.125,0.267857143,570,61,5,501,207
Ligue_1,2016,5,Marseille,38,17,11,10,57,62,53.828313,47.3250403,0,0.333333333,464,68,1,499,162
Ligue_1,2016,6,Bordeaux,38,15,14,9,53,59,52.021644,44.113432,0.1,0.266666667,451,64,5,442,155
Ligue_1,2016,7,Nantes,38,14,9,15,40,51,42.985593,44.623241,0,0.388888889,456,76,3,530,139
Ligue_1,2016,8,Rennes,38,12,14,12,36,50,41.805557,43.536146,0.055555556,0.430555556,436,56,4,462,147
Ligue_1,2016,9,Saint-Etienne,38,12,14,12,41,50,42.91644,50.261897,0.205357143,0.298611111,401,52,7,483,127
Ligue_1,2016,10,Guingamp,38,14,8,16,46,50,47.1389903,52.3067465,0.055555556,0.395833333,443,57,4,495,165
Ligue_1,2016,11,Lille,38,13,7,18,40,46,44.083999,48.773282,0.1,0.2875,483,59,6,537,152
Ligue_1,2016,12,Angers,38,13,7,18,40,46,46.194389,41.018348,0,0.342857143,527,58,5,435,178
Ligue_1,2016,13,Toulouse,38,10,14,14,37,44,41.187499,42.977212,0.1,0.216666667,380,87,4,564,131
Ligue_1,2016,14,Metz,38,11,10,17,39,43,34.755631,63.6751,0.083333333,0.222222222,357,71,7,514,117
Ligue_1,2016,15,Montpellier,38,10,9,19,48,39,44.199186,52.025671,0.071428571,0.266666667,503,45,5,400,158
Ligue_1,2016,16,Caen,38,10,7,21,36,37,45.2790033,56.465537,0,0.322222222,459,59,2,438,138
Ligue_1,2016,17,Dijon,38,8,13,17,46,37,38.590344,62.661093,0,0.166666667,426,68,6,494,156
Ligue_1,2016,18,Lorient,38,10,6,22,44,36,44.45624,51.877097,0.1,0.444444444,428,67,5,445,146
Ligue_1,2016,19,Nancy,38,9,8,21,29,35,32.5770453,54.448139,0,0.166666667,373,76,5,497,107
Ligue_1,2016,20,SC Bastia,38,8,10,20,29,34,32.2656326,61.0066957,0,0.206293706,383,69,14,457,118
Ligue_1,2017,1,Paris Saint Germain,38,29,6,3,108,93,89.924296,32.0967107,0,0.625,628,67,6,425,255
Ligue_1,2017,2,Monaco,38,24,8,6,85,80,62.411927,45.2712193,0.25,0.583333333,490,71,4,508,182
Ligue_1,2017,3,Lyon,38,23,9,6,87,78,65.268696,37.091301,0.25,0.55,576,71,2,473,233
Ligue_1,2017,4,Marseille,38,22,11,5,80,77,82.197779,41.16942,0,0.607142857,623,81,3,508,232
Ligue_1,2017,5,Rennes,38,16,10,12,50,58,46.97009,49.143352,0.166666667,0.416666667,474,66,5,486,153
Ligue_1,2017,6,Bordeaux,38,16,7,15,53,55,52.557174,41.377483,0,0.145833333,469,74,3,531,156
Ligue_1,2017,7,Saint-Etienne,38,15,10,13,47,55,51.034859,53.263987,0.142857143,0.377777778,421,72,8,510,155
Ligue_1,2017,8,Nice,38,15,9,14,53,54,47.357765,45.89821,0.083333333,0.354166667,483,85,4,443,183
Ligue_1,2017,9,Nantes,38,14,10,14,36,52,39.800202,36.25907,0,0.464285714,499,68,6,490,139
Ligue_1,2017,10,Montpellier,38,11,18,9,36,51,39.808785,37.928823,0,0.292929293,493,72,2,444,158
Ligue_1,2017,11,Dijon,38,13,9,16,55,48,40.025419,62.948365,0.125,0.26984127,445,70,5,490,162
Ligue_1,2017,12,Guingamp,38,12,11,15,48,47,41.8589517,50.512594,0,0.345238095,450,67,2,498,164
Ligue_1,2017,13,Amiens,38,12,9,17,37,45,31.4655405,51.69839,0,0.276785714,359,74,4,503,102
Ligue_1,2017,14,Angers,38,9,14,15,42,41,46.153114,45.1933987,0.055555556,0.205357143,463,71,3,491,156
Ligue_1,2017,15,Lille,38,10,8,20,41,38,36.128315,59.365085,0.041666667,0.222222222,428,60,6,479,142
Ligue_1,2017,16,Caen,38,10,8,20,27,38,41.174308,47.8258968,0,0.237373737,456,68,4,522,128
Ligue_1,2017,17,Strasbourg,38,9,11,18,44,38,43.272438,58.329383,0,0.25,451,71,4,520,136
Ligue_1,2017,18,Toulouse,38,9,10,19,38,37,43.294816,54.4548334,0,0.195454545,434,93,3,587,147
Ligue_1,2017,19,Troyes,38,9,6,23,32,33,37.1285004,52.471608,0,0.277777778,360,76,7,496,123
Ligue_1,2017,20,Metz,38,6,8,24,34,26,36.4005133,71.934359,0.05,0.236111111,428,80,7,531,161
Ligue_1,2018,1,Paris Saint Germain,38,29,4,5,105,91,95.34406,36.7824048,0.125,0.733333333,561,64,4,470,228
Ligue_1,2018,2,Lille,38,22,9,7,68,75,60.006656,39.84753,0,0.5,494,69,4,478,195
Ligue_1,2018,3,Lyon,38,21,9,8,70,72,72.714092,44.7058112,0.222222222,0.666666667,670,57,3,442,252
Ligue_1,2018,4,Saint-Etienne,38,19,9,10,59,66,57.849065,48.8085806,0.625,0.272222222,498,67,7,455,179
Ligue_1,2018,5,Marseille,38,18,7,13,60,61,52.080527,44.589918,0.071428571,0.4375,525,83,8,497,169
Ligue_1,2018,6,Montpellier,38,15,14,9,53,59,46.620677,41.256422,0.125,0.366666667,507,61,4,537,171
Ligue_1,2018,7,Nice,38,15,11,12,30,56,43.449513,49.732516,0,0.388888889,442,73,5,424,131
Ligue_1,2018,8,Reims,38,13,16,9,39,55,37.119521,42.282754,0,0.155555556,405,67,2,530,137
